price,accommodates,bedrooms,bathrooms,cleaning_fee,availability_90_days,district,host_respons_time,host_response_rate,host_superhost,host_listings_count,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,kitchen,tv,coffe_machine,dishwasher,terrace,bathtub
65,2,1,1,0,64,Friedrichshain-Kreuzberg,within a few hours,80,yes,1,10,10,10,10,10,9,no,no,yes,no,no,no
32,2,1,1,20,0,Mitte,within an hour,100,no,1,10,9,10,10,10,10,yes,yes,yes,no,yes,no
90,2,1,1,50,1,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,yes,yes,yes,no
50,2,1,1,20,44,Mitte,within a day,90,no,1,10,9,10,10,10,10,yes,no,yes,no,no,no
50,2,1,1,40,17,Mitte,within an hour,100,no,1,10,10,10,10,10,10,yes,yes,yes,yes,no,no
45,3,2,1,20,0,Pankow,within an hour,100,no,1,9,8,10,10,10,9,yes,yes,yes,yes,yes,no
155,8,2,1,50,50,Pankow,within an hour,100,no,2,10,10,10,10,10,10,yes,no,no,yes,yes,no
50,4,2,1,40,62,Reinickendorf,within an hour,98,yes,12,10,10,10,10,9,9,yes,yes,no,no,no,no
43,1,1,1,10,2,Tempelhof - Schöneberg,within an hour,100,no,1,10,9,10,10,10,10,yes,no,yes,no,no,no
42,2,1,1,10,0,Friedrichshain-Kreuzberg,within an hour,100,no,1,9,9,9,10,10,9,yes,yes,no,yes,no,no
68,2,0,1,30,32,Pankow,within a few hours,100,no,1,10,9,10,10,10,10,yes,no,yes,yes,no,no
38,7,0,1,15,45,Treptow - Köpenick,a few days or more,33,no,1,9,8,10,10,8,9,yes,no,no,no,no,no
93,3,2,2,40,0,Mitte,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,no,no,no,no
65,2,1,1,15,0,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,yes,yes,no,no
69,2,1,1,29,57,Pankow,within an hour,100,no,2,10,9,10,10,9,9,no,no,no,no,no,no
36,3,1,1.5,37,88,Lichtenberg,within an hour,100,yes,1,9,9,10,10,9,9,yes,yes,yes,yes,yes,no
65,1,1,1,35,23,Pankow,within a day,100,yes,1,10,10,10,10,10,10,yes,yes,yes,yes,yes,no
85,2,0,1,25,10,Mitte,within an hour,100,no,1,9,10,10,10,10,9,yes,no,no,no,no,no
50,2,1,1,5,0,Neukölln,within an hour,100,no,1,10,10,8,9,10,9,yes,yes,no,no,yes,no
70,3,1,1,20,7,Pankow,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,yes,no,no,yes
24,4,1,1,9,68,Neukölln,within a day,92,no,1,10,9,10,10,9,10,yes,yes,yes,yes,no,no
17,2,1,1,25,1,Pankow,within a few hours,100,no,3,10,10,10,10,9,10,yes,no,yes,yes,yes,no
25,2,1,1,45,44,Mitte,within a few hours,100,no,2,10,9,10,10,10,10,yes,no,yes,no,yes,yes
47,3,1,1,13,36,Neukölln,within a few hours,100,yes,1,10,10,10,10,9,9,yes,no,no,no,no,no
50,3,1,1,0,0,Neukölln,within a day,67,no,1,10,9,10,10,10,10,yes,no,no,no,no,no
51,2,1,1,35,47,Mitte,within a few hours,100,no,1,10,10,9,9,9,9,yes,yes,no,no,no,no
30,2,0,1,0,0,Mitte,within an hour,100,no,0,10,9,10,10,10,10,yes,no,yes,no,yes,yes
90,2,1,1.5,20,87,Pankow,within a few hours,100,yes,1,10,10,10,10,9,9,no,no,yes,yes,yes,no
120,3,1,1,0,0,Tempelhof - Schöneberg,within an hour,100,yes,3,10,10,10,10,10,10,yes,yes,no,no,no,no
40,3,0,1,20,12,Lichtenberg,within a few hours,86,no,1,8,6,9,8,8,7,yes,yes,no,no,no,no
45,4,1,1.5,10,74,Neukölln,within a day,70,no,1,10,10,10,10,9,10,yes,no,yes,no,no,no
49,2,1,1,10,75,Friedrichshain-Kreuzberg,within an hour,94,no,2,10,10,10,9,10,10,yes,no,yes,yes,no,no
45,4,2,1,50,33,Pankow,within an hour,96,no,7,10,10,10,10,10,10,yes,yes,yes,no,no,no
18,3,1,1,9,67,Neukölln,within a few hours,100,no,1,8,8,9,9,9,9,yes,no,no,no,yes,no
95,2,1,1,50,51,Friedrichshain-Kreuzberg,within an hour,100,yes,2,10,10,10,10,10,10,yes,yes,yes,yes,no,no
155,4,2,1,0,84,Friedrichshain-Kreuzberg,within an hour,94,no,11,10,10,10,10,10,9,yes,yes,yes,yes,yes,yes
60,3,1,1,0,0,Mitte,within an hour,100,no,1,10,10,10,10,10,10,yes,no,no,no,no,yes
36,5,2,1,50,89,Spandau,within an hour,100,no,19,10,8,10,10,9,9,yes,yes,no,no,no,no
125,3,1,1,25,23,Mitte,within an hour,100,no,1,9,8,9,9,10,8,yes,yes,no,yes,no,no
91,6,3,1,25,36,Neukölln,within a few hours,100,yes,4,10,10,10,10,10,10,yes,yes,no,no,no,no
78,2,1,1,25,28,Mitte,within a few hours,100,yes,1,10,10,10,10,10,9,yes,yes,yes,yes,yes,no
40,3,1,1,20,50,Friedrichshain-Kreuzberg,within an hour,100,yes,2,10,10,10,10,10,10,no,no,yes,no,no,no
150,12,4,2.5,150,72,Friedrichshain-Kreuzberg,within an hour,100,no,3,9,9,9,9,9,8,yes,yes,yes,yes,no,no
69,2,1,1,36,43,Neukölln,within a few hours,75,yes,1,10,9,10,10,9,10,yes,no,yes,no,no,no
100,3,2,1,84,0,Pankow,within a few hours,100,no,1,10,9,9,10,9,9,yes,no,yes,yes,yes,yes
30,2,1,1,6,50,Neukölln,within a day,50,no,1,10,10,10,10,9,10,yes,yes,yes,yes,no,yes
75,3,1,1,5,19,Pankow,within an hour,100,no,1,10,9,10,10,10,9,yes,yes,yes,yes,no,no
60,2,1,1,80,50,Friedrichshain-Kreuzberg,within an hour,100,no,6,10,10,10,10,10,10,yes,yes,no,no,no,no
69,2,1,1,19,80,Charlottenburg-Wilm.,within an hour,99,no,30,10,9,10,9,9,9,yes,yes,no,no,no,no
280,5,2,1,50,0,Mitte,within an hour,100,no,1,10,9,10,10,10,10,yes,yes,yes,yes,yes,yes
20,1,1,1,5,0,Mitte,within a few hours,100,no,1,10,10,10,10,9,9,yes,no,yes,no,no,no
95,2,1,1.5,210,46,Mitte,within an hour,100,yes,11,10,10,10,10,10,10,yes,yes,no,no,no,no
150,4,2,1,30,86,Friedrichshain-Kreuzberg,within an hour,80,yes,1,10,9,10,9,10,9,yes,yes,no,no,yes,no
37,2,1,1,7,10,Friedrichshain-Kreuzberg,within a few hours,100,yes,2,10,9,10,10,10,9,yes,no,no,no,no,no
23,2,1,1,12,33,Friedrichshain-Kreuzberg,within an hour,100,yes,2,10,9,10,10,10,9,no,no,no,no,no,no
40,2,1,1.5,0,7,Mitte,within an hour,100,yes,3,10,10,10,10,10,10,yes,no,yes,yes,yes,yes
80,4,1,2.5,60,0,Pankow,within an hour,100,yes,2,10,10,10,10,10,10,yes,yes,yes,yes,yes,yes
75,2,1,1,30,87,Marzahn - Hellersdorf,within an hour,90,no,1,10,10,9,10,9,10,yes,yes,yes,yes,yes,yes
45,1,1,1,15,90,Tempelhof - Schöneberg,within a day,75,no,3,9,8,10,9,10,7,no,no,no,no,yes,no
95,2,1,1,40,19,Friedrichshain-Kreuzberg,within an hour,100,no,2,10,10,10,10,10,9,yes,no,yes,yes,no,no
36,2,1,2.5,5,4,Neukölln,within a day,75,no,1,10,10,9,10,10,10,yes,no,no,no,no,no
40,3,1,1,0,18,Mitte,within a few hours,100,no,1,10,10,10,10,10,10,yes,yes,yes,yes,yes,yes
60,2,1,1,40,9,Friedrichshain-Kreuzberg,within a day,80,yes,3,10,9,10,10,10,10,yes,no,no,no,no,no
50,2,1,1,25,0,Pankow,within a day,100,no,2,9,9,10,10,10,10,yes,no,yes,no,no,no
110,6,3,2,50,8,Treptow - Köpenick,within an hour,100,yes,2,10,10,10,10,10,10,yes,yes,yes,yes,no,no
20,2,1,1,25,0,Friedrichshain-Kreuzberg,within a day,100,yes,2,10,10,10,10,10,10,yes,yes,yes,no,yes,no
45,2,1,1,10,84,Charlottenburg-Wilm.,within a day,100,no,1,10,10,10,10,10,10,yes,yes,no,no,no,no
80,4,1,1,0,6,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,9,10,10,9,10,yes,no,yes,yes,no,no
126,5,2,2.5,70,15,Pankow,within a few hours,100,no,1,10,9,10,10,9,9,yes,no,yes,yes,no,no
180,6,2,1.5,65,58,Mitte,within an hour,97,no,14,10,9,10,10,9,9,yes,yes,yes,no,no,no
52,4,1,1,75,57,Pankow,within an hour,100,no,1,10,9,10,10,10,9,yes,yes,no,no,no,no
25,1,1,1,10,11,Charlottenburg-Wilm.,within a day,88,no,1,10,10,10,10,10,10,no,no,no,no,no,no
25,2,1,1,10,0,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,no,no,no,no
225,7,3,2,109,48,Friedrichshain-Kreuzberg,within an hour,100,yes,21,10,10,10,10,9,10,yes,yes,yes,yes,no,no
65,2,1,1.5,40,64,Mitte,within an hour,100,no,1,10,10,10,10,10,10,yes,yes,yes,yes,no,no
34,2,1,1,20,36,Mitte,within a day,90,no,1,10,9,10,10,10,9,yes,yes,yes,no,no,no
110,3,0,1,50,26,Mitte,within an hour,100,no,1,9,9,9,9,9,9,yes,no,no,no,no,no
55,2,0,1,15,0,Friedrichshain-Kreuzberg,within a few hours,75,yes,1,10,9,10,10,10,10,yes,no,yes,no,yes,no
90,2,1,1,40,0,Friedrichshain-Kreuzberg,within a few hours,100,no,0,10,10,10,10,10,10,yes,yes,no,no,no,no
40,5,2,1,45,0,Neukölln,within a few hours,100,no,1,10,10,10,10,10,9,yes,no,no,no,yes,no
29,4,1,1,0,12,Mitte,within an hour,100,no,1,8,8,9,9,9,8,yes,no,no,no,no,no
38,2,1,1,8,29,Lichtenberg,within an hour,100,yes,2,10,10,10,10,10,10,yes,no,yes,yes,yes,yes
50,4,1,1,15,73,Steglitz - Zehlendorf,within a few hours,100,yes,1,10,10,10,9,9,10,yes,yes,yes,no,yes,no
39,2,1,1,15,42,Mitte,within an hour,100,yes,2,10,10,10,10,10,9,no,no,no,no,no,yes
69,2,1,1,10,41,Pankow,within an hour,100,no,1,10,10,10,10,10,9,yes,no,yes,yes,no,yes
22,2,1,1,0,20,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,9,no,no,no,no,no,no
29,2,1,1,12,0,Neukölln,within an hour,100,no,1,9,9,9,10,10,9,yes,no,no,no,no,no
70,2,1,1,50,5,Pankow,within an hour,100,no,1,10,10,10,10,10,10,yes,yes,yes,no,no,no
70,2,1,1,40,37,Mitte,within a day,83,no,1,10,10,10,9,10,10,yes,yes,no,no,no,no
90,6,1,1,95,7,Friedrichshain-Kreuzberg,within an hour,100,yes,5,10,10,10,10,10,10,yes,yes,yes,yes,no,no
75,4,1,1,20,0,Friedrichshain-Kreuzberg,within a few hours,100,no,1,10,10,10,10,10,10,yes,yes,yes,yes,no,no
145,4,2,1,30,17,Friedrichshain-Kreuzberg,a few days or more,0,no,2,9,10,9,9,10,10,yes,yes,no,yes,yes,yes
75,3,1,1,20,38,Mitte,within a few hours,100,yes,1,10,10,10,9,10,10,yes,yes,yes,no,no,no
80,2,1,1,30,14,Pankow,within an hour,100,no,1,9,8,10,9,9,8,yes,no,no,no,no,no
35,2,1,1,0,64,Charlottenburg-Wilm.,within an hour,71,yes,1,10,9,10,10,10,10,yes,no,no,no,no,no
34,2,1,1,11,0,Pankow,within a few hours,100,no,2,10,10,10,10,10,9,yes,no,yes,no,yes,no
110,3,2,1,50,0,Friedrichshain-Kreuzberg,within a few hours,100,yes,4,10,10,9,10,10,9,yes,yes,yes,yes,no,yes
39,2,1,1,0,14,Friedrichshain-Kreuzberg,within a few hours,100,no,1,10,10,10,10,10,10,yes,no,yes,yes,no,no
16,1,1,1,8,0,Friedrichshain-Kreuzberg,within an hour,100,yes,2,10,10,10,10,10,10,yes,yes,yes,yes,no,no
22,2,1,1,0,90,Tempelhof - Schöneberg,within a few hours,100,no,2,10,10,9,10,10,10,yes,no,no,no,no,no
45,2,1,1,10,58,Friedrichshain-Kreuzberg,within an hour,80,no,2,9,8,9,10,10,9,yes,no,yes,no,no,no
110,4,1,1,15,66,Mitte,within an hour,100,no,8,10,10,10,10,10,9,yes,yes,yes,yes,no,no
59,2,1,1,0,78,Neukölln,within a day,100,yes,1,10,10,10,10,10,9,yes,no,yes,yes,no,no
35,2,1,1,14,0,Mitte,within a few hours,100,yes,1,10,10,10,10,10,10,yes,yes,no,yes,yes,no
119,5,2,2,29,67,Reinickendorf,within an hour,99,no,30,9,8,9,9,8,8,yes,yes,no,yes,no,no
35,1,1,1,15,14,Mitte,within an hour,100,yes,1,10,10,10,10,10,10,no,no,no,yes,no,no
55,4,1,1,75,14,Mitte,within a few hours,100,no,4,10,10,10,10,10,10,yes,yes,no,yes,no,no
40,2,1,1,25,2,Friedrichshain-Kreuzberg,within an hour,100,no,1,10,10,10,10,9,9,no,no,no,no,no,no
28,3,1,1,50,0,Spandau,within an hour,100,no,19,10,9,9,10,8,8,yes,yes,no,no,no,no
44,4,1,1,18,0,Mitte,within an hour,100,no,1,10,9,10,10,10,10,yes,yes,no,no,yes,no
50,2,1,1,40,0,Pankow,within a few hours,86,no,1,10,9,10,9,10,10,yes,yes,yes,yes,no,yes
130,6,3,1,40,45,Friedrichshain-Kreuzberg,within an hour,100,no,7,10,10,10,9,10,9,yes,yes,yes,yes,yes,no
39,2,1,1,20,11,Neukölln,within an hour,100,no,4,9,9,10,10,9,9,yes,no,no,no,no,no
35,2,1,1,10,32,Charlottenburg-Wilm.,within a few hours,100,yes,2,10,10,10,10,10,10,yes,yes,yes,yes,no,no
129,4,1,1,70,85,Pankow,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,yes,yes,no,no
48,6,2,1,32,14,Treptow - Köpenick,within a day,80,no,2,10,9,10,10,10,9,yes,no,no,no,no,no
25,2,1,1,20,89,Reinickendorf,within an hour,100,yes,1,10,10,10,10,9,9,yes,no,yes,yes,no,no
65,4,1,1,70,62,Mitte,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,yes,yes,yes,no
70,5,1,1,15,0,Neukölln,within an hour,100,no,1,10,9,10,10,10,10,yes,no,no,no,no,no
60,2,1,1,40,46,Friedrichshain-Kreuzberg,within an hour,100,no,1,10,9,10,10,10,9,yes,no,yes,no,no,no
38,3,1,1.5,10,47,Pankow,within an hour,90,no,2,9,9,9,10,10,9,yes,no,yes,no,yes,no
48,2,1,1,35,49,Tempelhof - Schöneberg,within an hour,100,no,5,9,8,9,9,10,9,yes,yes,yes,no,no,no
64,5,1,1,19,85,Friedrichshain-Kreuzberg,within a few hours,99,no,16,8,8,9,9,10,8,yes,no,no,no,no,no
35,2,1,1,0,51,Mitte,within an hour,100,yes,1,10,9,10,10,10,9,no,no,no,no,no,no
23,1,1,2,35,0,Friedrichshain-Kreuzberg,within a few hours,90,no,10,10,9,10,10,10,10,yes,no,no,no,no,no
80,2,1,1,20,0,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,9,10,10,10,9,yes,no,no,no,yes,no
129,5,2,1,25,55,Friedrichshain-Kreuzberg,within an hour,100,yes,2,10,10,10,10,10,10,yes,yes,yes,no,no,no
200,8,2,1.5,80,66,Friedrichshain-Kreuzberg,within an hour,97,no,14,10,9,10,10,10,9,yes,yes,yes,yes,no,no
58,2,1,1,0,32,Pankow,within an hour,100,yes,3,10,10,10,10,10,10,yes,no,yes,no,no,no
55,3,1,1,40,66,Reinickendorf,within an hour,98,yes,12,10,10,10,10,9,9,yes,yes,no,no,no,no
55,4,1,1,35,54,Mitte,within an hour,100,no,1,9,9,10,9,9,8,yes,yes,yes,no,no,no
29,1,0,1,0,0,Charlottenburg-Wilm.,within a few hours,100,no,2,7,10,10,9,10,10,yes,yes,no,no,no,no
89,2,1,1,30,59,Mitte,within an hour,67,no,1,10,10,10,10,10,10,no,no,no,no,no,no
40,1,1,1,10,0,Friedrichshain-Kreuzberg,within a few hours,100,no,1,10,9,10,10,10,10,yes,no,yes,no,yes,no
35,2,1,1,0,0,Lichtenberg,within an hour,100,no,2,10,10,10,10,9,9,yes,no,yes,no,yes,yes
17,2,1,1,4,38,Marzahn - Hellersdorf,within a few hours,90,yes,1,10,10,10,10,9,10,yes,no,yes,no,yes,no
50,4,1,1,20,39,Tempelhof - Schöneberg,within an hour,100,yes,3,10,10,10,10,10,10,yes,yes,no,no,no,no
78,3,2,1,0,64,Charlottenburg-Wilm.,within an hour,100,yes,0,9,9,9,9,9,9,yes,yes,yes,yes,yes,no
25,4,1,2.5,15,88,Friedrichshain-Kreuzberg,within an hour,100,no,2,9,9,10,10,10,9,yes,no,yes,yes,no,no
45,2,1,1.5,15,28,Pankow,within a day,80,no,1,10,9,10,10,10,10,yes,no,yes,yes,yes,no
29,2,1,1,20,1,Lichtenberg,within an hour,100,no,1,9,8,10,10,9,9,yes,no,yes,no,no,no
97,6,3,1,49,9,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,9,yes,no,yes,yes,yes,yes
32,1,0,1,0,22,Charlottenburg-Wilm.,within a few hours,100,no,1,10,10,10,10,10,10,yes,no,no,no,no,no
60,4,2,1,15,5,Lichtenberg,within an hour,100,yes,2,10,10,10,10,10,10,yes,no,yes,yes,yes,yes
130,6,3,1,40,14,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,9,10,10,10,10,yes,yes,no,yes,yes,no
70,4,1,1,50,39,Neukölln,within an hour,100,no,1,10,9,10,10,9,9,yes,no,no,no,no,no
25,1,1,1,20,63,Charlottenburg-Wilm.,within an hour,100,no,3,10,10,10,10,9,9,yes,no,yes,no,no,no
130,5,2,2,75,70,Charlottenburg-Wilm.,within an hour,100,yes,3,10,9,10,10,10,9,yes,no,yes,no,yes,no
100,6,2,1,50,76,Friedrichshain-Kreuzberg,within a few hours,90,yes,2,10,9,9,10,10,9,yes,yes,yes,no,no,no
80,2,2,1,0,9,Tempelhof - Schöneberg,within a few hours,100,no,1,10,9,10,10,10,10,yes,no,no,no,yes,no
40,2,0,1,15,0,Tempelhof - Schöneberg,within a day,100,no,1,10,10,10,10,10,10,yes,no,no,no,no,no
43,3,1,1,10,0,Neukölln,within an hour,100,no,2,10,9,10,10,9,9,yes,no,no,no,no,no
125,1,3,1,50,87,Neukölln,within a day,100,no,1,10,9,10,10,10,9,yes,yes,no,no,yes,no
155,8,1,1,45,56,Friedrichshain-Kreuzberg,within an hour,100,yes,18,10,10,10,10,9,9,yes,no,yes,no,no,no
150,12,4,2,65,0,Mitte,within an hour,100,no,2,10,9,9,10,9,9,yes,yes,no,no,no,no
40,2,1,1,25,88,Tempelhof - Schöneberg,within an hour,100,yes,1,10,10,10,10,10,10,no,no,yes,no,no,no
30,1,1,1.5,20,70,Mitte,within an hour,90,no,3,10,10,10,10,10,10,yes,yes,yes,yes,no,no
45,3,1,1,10,44,Treptow - Köpenick,within an hour,100,yes,1,10,10,10,10,9,9,yes,no,yes,no,no,no
65,2,1,1,20,72,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,9,yes,no,yes,yes,no,no
85,2,1,1,25,85,Neukölln,within a day,75,no,1,10,10,10,10,10,9,yes,no,no,no,no,no
35,2,1,1.5,0,14,Neukölln,within a day,70,no,3,10,9,10,10,10,9,yes,no,no,no,no,no
149,4,1,1,50,44,Tempelhof - Schöneberg,within an hour,100,no,9,9,9,9,9,10,9,yes,yes,yes,no,no,no
28,2,1,1,25,47,Friedrichshain-Kreuzberg,within a few hours,100,yes,1,9,10,10,10,10,9,yes,no,no,no,no,no
35,2,1,1,20,0,Friedrichshain-Kreuzberg,within an hour,100,no,1,10,8,10,10,10,10,yes,no,no,no,no,no
