price,accommodates,bedrooms,bathrooms,cleaning_fee,availability_90_days,district,host_respons_time,host_response_rate,host_superhost,host_listings_count,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,kitchen,tv,coffe_machine,dishwasher,terrace,bathtub
40,2,1,1,5,28,Friedrichshain-Kreuzberg,within a day,90,yes,1,10,10,10,10,10,10,yes,no,no,no,no,no
89,2,1,1,0,1,Mitte,within an hour,100,yes,2,10,10,10,10,10,10,yes,no,no,no,no,no
155,6,1,1,45,61,Friedrichshain-Kreuzberg,within an hour,100,yes,18,10,10,10,10,9,9,yes,no,yes,no,no,no
60,4,2,1,38,7,Mitte,within a few hours,100,yes,2,10,10,10,10,10,10,yes,no,yes,no,yes,no
95,3,1,1,45,60,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,9,10,yes,yes,no,no,no,no
250,4,2,2,100,53,Friedrichshain-Kreuzberg,within an hour,100,yes,2,10,10,10,10,10,10,yes,yes,yes,yes,yes,yes
50,2,1,1,80,85,Neukölln,within a day,70,no,1,10,10,10,10,9,10,yes,no,no,no,yes,no
99,5,3,1,60,90,Pankow,within a few hours,100,no,4,10,10,10,10,9,9,yes,yes,yes,yes,yes,yes
48,2,0,1,30,54,Mitte,within an hour,100,no,2,10,10,10,10,10,9,yes,yes,yes,no,no,no
22,2,1,1,10,8,Pankow,within a few hours,100,no,1,10,10,10,10,9,10,yes,no,no,yes,no,no
65,2,1,1,30,78,Friedrichshain-Kreuzberg,within a few hours,100,yes,3,10,10,10,10,10,10,yes,no,yes,yes,no,no
58,2,1,1,20,88,Friedrichshain-Kreuzberg,within a day,100,no,1,10,10,10,10,10,10,yes,no,no,no,no,no
200,2,1,1.5,25,1,Mitte,within an hour,88,yes,1,10,10,10,10,10,10,yes,yes,yes,yes,yes,no
60,2,0,1,50,0,Pankow,within an hour,100,no,1,9,9,10,10,10,9,yes,yes,yes,no,yes,no
120,3,1,2,80,32,Mitte,within an hour,100,no,1,10,10,10,10,10,9,yes,no,no,yes,yes,yes
38,2,1,1,10,9,Pankow,within an hour,100,yes,2,10,9,10,10,10,10,yes,no,no,no,no,no
40,3,1,1,35,38,Reinickendorf,within an hour,98,yes,12,10,10,10,10,9,10,yes,yes,no,no,no,no
47,2,1,1,40,36,Treptow - Köpenick,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,yes,no,yes,no
79,4,1,1,50,60,Pankow,within an hour,100,no,2,10,9,10,10,10,9,yes,yes,yes,no,no,no
35,2,1,1,15,4,Charlottenburg-Wilm.,within a day,67,no,1,9,9,9,8,9,9,yes,no,yes,no,no,no
29,3,1,1,29,25,Mitte,within an hour,100,no,2,10,10,10,10,9,10,no,no,yes,no,yes,no
120,7,3,2,40,63,Mitte,within an hour,100,yes,4,10,10,10,10,10,10,yes,yes,yes,yes,no,no
40,2,1,1.5,0,53,Tempelhof - Schöneberg,within an hour,100,no,1,10,10,10,9,10,10,yes,yes,yes,yes,no,no
80,4,2,1.5,30,10,Friedrichshain-Kreuzberg,within an hour,100,no,1,8,7,9,9,9,9,yes,yes,yes,yes,yes,yes
40,2,1,1,20,86,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,no,yes,no,no
99,4,1,2.5,50,90,Charlottenburg-Wilm.,within a day,80,no,1,9,8,9,10,10,9,yes,yes,yes,yes,yes,no
49,3,1,1,20,0,Pankow,within a few hours,100,no,2,10,10,10,10,9,9,yes,no,yes,yes,no,no
89,3,1,1,40,85,Friedrichshain-Kreuzberg,within an hour,94,yes,10,10,9,10,10,10,9,yes,yes,yes,yes,yes,no
70,4,1,1,0,30,Pankow,within an hour,100,no,1,10,8,10,10,10,9,yes,no,no,no,yes,yes
24,4,1,1,18,40,Reinickendorf,within an hour,100,yes,1,10,10,10,10,9,10,yes,no,no,yes,no,yes
90,4,1,1,0,12,Spandau,within an hour,100,no,1,10,10,10,10,10,9,no,no,no,no,no,no
40,1,1,1,10,69,Charlottenburg-Wilm.,within a day,88,no,1,10,10,10,10,10,10,yes,yes,no,no,no,no
129,6,0,1,50,67,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,9,yes,yes,yes,yes,no,no
39,3,1,1,30,15,Tempelhof - Schöneberg,within an hour,100,yes,1,10,10,10,10,9,9,yes,no,no,yes,no,no
39,2,1,1,15,83,Pankow,within a day,100,no,1,10,9,10,10,10,9,no,no,no,no,no,no
32,1,1,1,20,13,Tempelhof - Schöneberg,within an hour,100,no,1,10,10,10,10,10,10,yes,yes,yes,no,yes,no
149,4,1,1,40,65,Tempelhof - Schöneberg,within an hour,100,no,9,9,9,9,9,10,9,yes,no,yes,no,no,no
170,4,2,1,70,68,Mitte,within an hour,100,no,9,10,10,10,9,10,10,yes,yes,yes,yes,no,no
45,2,1,1,5,24,Mitte,within an hour,94,no,1,9,10,10,9,9,9,yes,yes,no,no,no,no
120,2,1,1,19,0,Mitte,within a day,100,no,2,9,9,10,10,9,9,yes,no,no,yes,yes,no
110,3,2,1,50,0,Pankow,within a few hours,100,no,1,10,10,10,10,10,10,yes,no,no,no,no,no
29,3,1,1,50,0,Friedrichshain-Kreuzberg,within an hour,100,no,4,9,7,8,10,9,9,yes,no,no,no,no,no
120,5,3,1,38,48,Tempelhof - Schöneberg,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,yes,no,no,no
111,2,1,1,30,83,Mitte,within a day,100,no,1,10,10,10,10,10,9,yes,no,no,no,no,no
40,1,1,1,20,14,Neukölln,within a few hours,100,no,2,10,9,9,10,10,10,yes,no,yes,yes,no,no
27,3,1,1,20,14,Charlottenburg-Wilm.,within an hour,100,yes,2,10,9,10,10,10,10,yes,no,yes,no,no,no
25,2,1,1,25,0,Friedrichshain-Kreuzberg,within a few hours,89,no,4,10,9,10,10,10,10,yes,no,no,no,no,no
90,6,3,1.5,70,40,Steglitz - Zehlendorf,within a few hours,100,yes,2,10,10,10,10,10,10,yes,yes,no,no,no,no
100,2,1,1,0,70,Steglitz - Zehlendorf,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,yes,yes,no,no
33,2,1,2,15,29,Mitte,within a day,80,no,3,10,9,9,9,9,9,yes,no,yes,yes,no,no
90,4,1,1,40,44,Pankow,within an hour,100,yes,1,10,10,10,10,9,9,yes,yes,yes,no,yes,yes
60,2,1,1,20,0,Marzahn - Hellersdorf,within an hour,100,yes,1,10,10,10,10,9,10,yes,yes,yes,yes,yes,no
35,2,1,1,10,0,Mitte,within an hour,100,no,2,10,9,10,10,9,9,yes,yes,yes,no,yes,no
50,3,1,1,27,75,Charlottenburg-Wilm.,within a few hours,90,no,1,9,10,10,10,10,8,yes,yes,yes,no,no,no
80,2,1,1,10,2,Pankow,within a few hours,100,yes,1,10,10,10,10,10,10,yes,yes,no,no,no,no
189,7,2,2,70,71,Mitte,within an hour,100,no,13,9,9,10,9,9,9,yes,yes,yes,yes,yes,yes
25,1,1,1,10,44,Reinickendorf,within a day,100,yes,1,10,10,10,10,9,10,yes,no,yes,yes,yes,no
30,4,2,1,25,0,Mitte,within a few hours,100,no,1,9,8,10,9,9,9,yes,no,yes,yes,no,no
80,4,1,1,20,74,Neukölln,within an hour,100,no,1,9,9,10,10,9,9,yes,yes,yes,no,no,yes
45,2,1,1,20,15,Friedrichshain-Kreuzberg,within an hour,90,no,3,10,10,10,10,10,10,yes,no,yes,yes,yes,no
29,2,1,1,0,0,Tempelhof - Schöneberg,within an hour,96,no,2,10,10,10,10,10,10,yes,yes,yes,no,no,no
100,3,1,1,0,22,Friedrichshain-Kreuzberg,within a day,100,no,1,9,9,10,9,9,9,yes,no,yes,yes,yes,no
149,4,1,1,50,55,Tempelhof - Schöneberg,within an hour,100,no,9,9,9,9,9,10,9,yes,yes,yes,no,no,no
50,2,1,1,12,0,Pankow,within an hour,100,no,1,10,10,10,10,10,10,yes,no,no,no,no,no
38,2,1,1,15,79,Lichtenberg,within an hour,100,yes,2,10,10,10,10,9,10,no,no,yes,yes,no,no
99,5,1,1,36,86,Pankow,within an hour,100,yes,1,10,10,10,10,10,9,yes,no,no,no,no,yes
70,2,1,1,50,0,Neukölln,within an hour,100,yes,0,10,10,10,10,10,9,yes,no,no,no,yes,no
100,2,1,1.5,0,0,Lichtenberg,within an hour,100,yes,1,10,10,10,10,9,9,yes,yes,yes,yes,no,no
90,3,1,1.5,50,57,Neukölln,within a few hours,100,yes,3,10,9,10,10,10,9,yes,no,yes,no,no,no
24,1,1,1,14,18,Neukölln,within an hour,100,yes,1,10,10,10,10,10,10,no,no,yes,yes,no,no
35,1,1,1,25,0,Neukölln,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,yes,no,no,no
24,2,1,1,15,28,Neukölln,within an hour,100,no,1,10,10,10,10,10,9,yes,no,no,no,no,no
30,1,1,1,0,8,Mitte,within an hour,100,no,2,10,10,10,10,9,9,yes,no,no,yes,yes,yes
49,2,1,1,39,83,Friedrichshain-Kreuzberg,within an hour,100,no,1,9,10,10,10,10,9,yes,yes,yes,no,no,no
200,9,3,1,50,67,Pankow,within an hour,100,no,6,10,9,10,10,9,10,yes,yes,yes,no,no,no
126,6,2,1,65,65,Charlottenburg-Wilm.,within a day,86,no,4,10,10,9,10,10,9,yes,yes,yes,no,no,no
95,2,1,1,200,7,Mitte,within an hour,100,no,4,10,10,9,10,10,9,yes,yes,yes,yes,yes,no
89,2,1,1,0,0,Treptow - Köpenick,within a day,100,yes,1,10,10,10,10,9,10,yes,yes,yes,no,no,no
66,4,1,1,40,86,Friedrichshain-Kreuzberg,within an hour,100,no,3,10,10,10,10,10,9,yes,yes,yes,no,no,no
99,4,2,1,45,18,Mitte,within a day,100,no,1,10,10,10,10,10,9,yes,no,no,no,no,no
25,2,1,1,10,39,Pankow,within a few hours,90,yes,1,10,10,10,10,10,10,yes,no,no,no,no,no
120,2,2,1,45,0,Friedrichshain-Kreuzberg,within a day,100,no,1,10,10,10,10,10,10,yes,no,yes,no,yes,no
35,3,1,1,20,12,Neukölln,within a few hours,100,no,1,10,10,10,10,10,10,yes,no,no,no,no,no
110,4,3,1,55,15,Neukölln,within a day,100,no,2,9,9,9,10,9,9,yes,no,no,no,no,no
50,3,1,1,20,73,Friedrichshain-Kreuzberg,within an hour,100,no,1,9,7,9,8,9,8,yes,no,no,no,no,no
35,2,1,1,25,0,Neukölln,within an hour,100,no,1,10,10,10,10,9,10,yes,yes,no,no,no,no
100,3,1,1,60,12,Friedrichshain-Kreuzberg,within a day,57,no,1,10,10,9,10,10,10,yes,yes,no,no,no,no
70,2,1,1,20,0,Pankow,within a few hours,67,no,1,10,9,9,10,9,10,yes,no,no,no,yes,no
40,3,1,1,20,89,Tempelhof - Schöneberg,within a few hours,90,no,1,9,9,10,9,10,9,yes,no,yes,yes,no,no
39,2,1,1,0,5,Pankow,within a few hours,100,no,1,10,8,9,10,9,9,yes,no,yes,yes,no,no
58,2,1,1,0,61,Charlottenburg-Wilm.,a few days or more,38,no,1,8,9,10,10,9,9,yes,yes,yes,no,no,no
45,2,1,1,20,76,Reinickendorf,within an hour,100,yes,1,10,9,10,10,9,10,yes,yes,no,yes,yes,no
85,2,1,1.5,20,60,Tempelhof - Schöneberg,within a day,80,yes,1,10,10,10,10,10,10,yes,yes,yes,yes,yes,no
95,2,1,1,0,5,Pankow,within a few hours,100,no,1,10,10,10,10,10,10,yes,no,no,yes,yes,yes
125,6,1,1,45,56,Friedrichshain-Kreuzberg,within an hour,100,yes,18,10,9,10,10,9,9,yes,no,yes,no,no,no
39,2,1,1,34,14,Charlottenburg-Wilm.,within a few hours,100,yes,1,10,9,10,10,10,9,yes,no,yes,no,no,no
100,3,2,1,40,74,Tempelhof - Schöneberg,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,yes,yes,no,no
69,2,1,1,40,88,Friedrichshain-Kreuzberg,within an hour,100,no,5,9,9,10,9,10,9,yes,no,yes,no,no,no
20,2,1,1,14,1,Lichtenberg,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,yes,no,yes,no
164,4,2,1.5,48,63,Charlottenburg-Wilm.,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,yes,yes,yes,no
50,4,1,1,30,0,Reinickendorf,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,no,yes,no,no
30,2,1,1,20,9,Neukölln,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,yes,no,yes,no
299,10,4,1,60,73,Mitte,within an hour,100,no,1,9,10,10,9,10,9,yes,yes,yes,yes,no,no
50,4,1,1,15,5,Friedrichshain-Kreuzberg,within a day,100,no,1,10,10,10,10,10,10,yes,yes,yes,yes,yes,yes
25,3,2,1,25,0,Friedrichshain-Kreuzberg,within an hour,100,no,1,10,10,10,10,10,9,yes,yes,no,no,no,no
39,2,1,1,120,90,Friedrichshain-Kreuzberg,within an hour,87,no,15,9,8,8,8,9,7,yes,yes,no,no,no,no
35,2,1,1,20,79,Lichtenberg,within a day,60,no,1,8,6,7,7,8,8,yes,yes,yes,no,yes,no
170,2,1,1,60,42,Mitte,within an hour,100,yes,3,10,10,10,10,10,9,yes,yes,yes,yes,no,no
45,2,1,1,10,4,Neukölln,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,yes,yes,no,no
75,3,1,1,35,86,Pankow,within a few hours,92,no,3,9,9,9,9,10,9,yes,yes,no,yes,no,no
48,2,1,1,35,24,Tempelhof - Schöneberg,within an hour,100,no,5,9,8,10,10,10,9,yes,yes,yes,no,yes,no
29,2,1,1,0,35,Pankow,within an hour,100,yes,1,10,10,10,10,10,10,no,no,yes,yes,no,no
59,6,2,1,35,44,Friedrichshain-Kreuzberg,within an hour,100,no,3,10,10,10,10,9,9,yes,yes,no,no,no,no
60,2,1,1,0,16,Charlottenburg-Wilm.,within a few hours,100,no,0,10,9,10,10,10,10,yes,yes,no,no,no,no
66,2,1,1,40,89,Pankow,within an hour,100,yes,2,10,10,10,10,10,10,no,no,no,no,yes,no
288,14,4,3,70,58,Friedrichshain-Kreuzberg,within an hour,100,no,1,9,9,10,10,10,9,yes,yes,yes,no,no,no
89,4,0,1,40,90,Mitte,within an hour,97,no,24,9,9,10,10,10,9,yes,yes,no,yes,no,yes
70,2,1,1,40,37,Mitte,within a few hours,93,no,1,10,10,10,9,10,10,yes,yes,no,no,no,no
28,2,1,1,15,58,Friedrichshain-Kreuzberg,within a day,100,yes,2,10,10,10,10,10,10,yes,no,yes,no,yes,no
70,3,1,1,25,2,Mitte,within an hour,100,no,1,10,8,10,10,10,9,yes,no,no,no,no,no
23,2,1,1,0,30,Steglitz - Zehlendorf,within an hour,100,yes,1,10,10,10,10,9,10,yes,yes,yes,no,yes,no
80,2,0,1,25,12,Tempelhof - Schöneberg,within an hour,100,yes,1,10,9,10,10,10,9,yes,yes,yes,no,no,no
24,2,1,1,8,68,Neukölln,within an hour,100,no,1,9,7,9,9,10,9,yes,yes,yes,no,no,no
87,2,1,1,30,7,Treptow - Köpenick,within an hour,100,no,1,10,10,10,10,9,9,yes,yes,yes,yes,yes,no
35,2,1,1,12,80,Pankow,within an hour,100,yes,2,9,10,10,10,10,10,yes,no,no,no,no,no
29,2,1,1,30,29,Pankow,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,yes,no,yes,no
29,2,1,1.5,20,90,Neukölln,within an hour,100,no,2,10,10,10,10,9,10,no,no,yes,yes,yes,no
90,4,1,1,30,7,Friedrichshain-Kreuzberg,within a few hours,100,yes,1,10,10,10,10,10,10,yes,no,yes,no,no,no
46,2,1,1,10,1,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,no,yes,yes,no
50,2,1,1,30,84,Charlottenburg-Wilm.,within a few hours,100,no,4,10,10,10,10,10,9,no,yes,yes,no,no,no
42,3,1,1,0,0,Friedrichshain-Kreuzberg,within an hour,100,no,2,10,9,10,10,10,10,yes,yes,yes,no,no,no
27,2,1,1,30,32,Pankow,within an hour,100,no,5,9,9,10,10,9,9,yes,no,yes,yes,yes,no
39,2,1,1,15,14,Friedrichshain-Kreuzberg,within a day,100,no,1,10,10,10,10,10,10,yes,yes,yes,yes,no,no
82,6,2,2,50,9,Mitte,within an hour,100,no,1,8,8,9,8,8,8,yes,yes,yes,yes,no,no
45,2,1,1,0,0,Steglitz - Zehlendorf,within an hour,100,no,1,10,10,10,10,10,10,yes,yes,no,yes,no,no
35,2,1,1,35,41,Pankow,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,yes,no,no,yes
40,4,2,1,15,46,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,10,no,no,yes,no,no,no
30,1,1,1,30,33,Friedrichshain-Kreuzberg,within an hour,88,yes,1,10,9,10,10,10,9,yes,yes,no,yes,no,yes
109,4,2,1,56,70,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,yes,yes,no,no
50,6,2,1,35,75,Neukölln,a few days or more,35,no,18,9,9,8,7,9,8,yes,no,no,no,no,no
69,2,1,1,50,82,Pankow,within an hour,100,no,2,9,9,9,10,8,8,yes,no,no,yes,yes,no
52,2,1,1,28,0,Neukölln,within an hour,100,no,1,10,10,10,10,10,9,yes,no,no,no,no,no
18,1,1,1,0,0,Pankow,within a few hours,88,no,2,10,9,10,10,9,10,yes,no,no,no,no,no
39,3,1,1,15,90,Friedrichshain-Kreuzberg,within a few hours,100,no,1,10,9,10,10,10,9,yes,no,yes,yes,no,no
28,2,1,1,15,13,Friedrichshain-Kreuzberg,a few days or more,0,no,1,10,9,9,10,10,10,yes,no,no,no,no,no
50,1,1,1,10,5,Mitte,within an hour,100,no,2,10,9,10,10,10,9,yes,no,no,no,no,no
65,3,0,1,0,69,Mitte,within an hour,100,yes,5,10,10,10,10,10,10,yes,yes,yes,no,no,no
69,4,1,1,30,60,Tempelhof - Schöneberg,within an hour,100,no,1,9,9,9,8,9,9,yes,no,no,no,no,no
100,4,2,2,40,1,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,no,yes,yes,no
45,2,1,1,35,77,Reinickendorf,within an hour,98,yes,12,10,10,10,10,9,10,yes,yes,no,no,no,no
25,2,1,1.5,0,0,Friedrichshain-Kreuzberg,within an hour,100,no,1,10,8,10,10,10,9,yes,no,yes,no,no,no
75,3,1,1,45,2,Charlottenburg-Wilm.,within an hour,100,yes,7,10,10,10,10,10,9,yes,yes,no,no,no,no
25,2,1,1,12,75,Friedrichshain-Kreuzberg,within a day,100,yes,1,10,10,10,10,10,10,yes,yes,yes,yes,yes,yes
50,1,1,1,20,14,Neukölln,within a few hours,75,no,2,10,10,10,10,10,10,yes,no,no,no,no,no
70,4,2,1,35,0,Neukölln,within an hour,100,yes,2,10,10,10,10,9,9,yes,no,no,no,no,no
16,1,1,1,8,37,Friedrichshain-Kreuzberg,within an hour,100,yes,2,10,10,10,10,10,10,yes,yes,yes,no,no,no
32,2,1,1,20,0,Neukölln,within an hour,100,no,1,10,10,9,10,10,10,yes,no,yes,no,no,no
65,2,1,1,25,0,Friedrichshain-Kreuzberg,within an hour,100,yes,3,9,10,10,10,10,9,yes,no,yes,no,no,no
45,2,1,1,25,0,Tempelhof - Schöneberg,within an hour,100,yes,1,10,10,10,10,10,10,no,yes,yes,no,no,no
50,2,1,1,30,0,Neukölln,within a few hours,100,no,1,10,10,10,10,10,10,yes,yes,yes,yes,yes,yes
66,4,1,1,40,87,Friedrichshain-Kreuzberg,within an hour,100,no,3,9,9,10,10,10,9,yes,yes,yes,yes,no,no
64,2,1,1.5,40,64,Mitte,within an hour,100,yes,7,10,9,10,10,10,9,yes,yes,yes,yes,yes,no
120,5,1,1,45,72,Mitte,within an hour,97,no,14,9,9,9,10,8,9,yes,yes,no,no,no,no
60,2,1,1,20,28,Neukölln,within a few hours,100,no,1,10,10,10,10,10,10,yes,no,no,yes,no,no
89,3,0,1,40,90,Mitte,within an hour,97,no,24,9,9,9,10,9,8,yes,yes,yes,no,yes,yes
40,2,1,1,10,22,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,9,10,10,10,9,yes,yes,yes,yes,yes,yes
70,4,1,1,30,0,Neukölln,within a day,100,no,1,10,10,10,10,10,9,yes,no,no,no,yes,no
22,2,1,1,0,0,Mitte,within an hour,100,no,2,10,9,10,10,10,10,yes,yes,no,no,no,no
