price,accommodates,bedrooms,bathrooms,cleaning_fee,availability_90_days,district,host_respons_time,host_response_rate,host_superhost,host_listings_count,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,kitchen,tv,coffe_machine,dishwasher,terrace,bathtub
129,6,2,1.5,25,65,Friedrichshain-Kreuzberg,within an hour,100,yes,2,10,10,10,10,10,9,yes,yes,yes,no,no,no
45,2,1,1,25,25,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,yes,yes,yes,no
17,1,1,1,15,59,Tempelhof - Schöneberg,within an hour,100,yes,1,10,10,10,10,10,10,no,yes,yes,no,no,no
45,3,1,1,28,81,Charlottenburg-Wilm.,within an hour,100,yes,3,10,9,10,10,10,9,yes,yes,yes,yes,no,no
35,2,1,1,16,15,Charlottenburg-Wilm.,within an hour,100,no,2,9,10,10,9,10,9,yes,yes,yes,yes,no,no
62,2,1,1,15,16,Pankow,within an hour,100,yes,1,10,10,10,10,9,10,yes,no,yes,no,no,no
75,2,1,1,0,45,Mitte,within a day,80,yes,1,10,10,10,10,10,10,yes,yes,no,yes,no,no
30,1,1,1.5,8,0,Friedrichshain-Kreuzberg,within an hour,100,yes,2,10,10,10,10,10,10,no,no,no,no,no,no
50,2,1,1,0,6,Friedrichshain-Kreuzberg,within a few hours,100,yes,1,10,10,10,10,10,10,yes,no,yes,no,no,no
75,2,1,1,70,21,Charlottenburg-Wilm.,within an hour,100,no,1,10,9,10,10,10,9,yes,no,no,no,no,no
49,2,1,1,15,8,Tempelhof - Schöneberg,within an hour,100,no,1,10,10,10,10,10,10,yes,yes,no,no,yes,no
45,3,1,1,30,16,Friedrichshain-Kreuzberg,within a day,100,no,1,10,9,10,10,9,9,yes,yes,no,no,no,no
30,2,1,1,0,35,Friedrichshain-Kreuzberg,within an hour,100,no,1,10,10,10,10,10,10,yes,yes,yes,no,no,no
40,2,1,1,15,18,Charlottenburg-Wilm.,within a few hours,89,no,1,8,9,10,9,9,8,yes,no,no,no,no,no
42,2,0,1,5,57,Tempelhof - Schöneberg,within an hour,100,yes,1,10,10,10,10,10,9,yes,yes,yes,no,no,no
120,6,2,1.5,40,90,Friedrichshain-Kreuzberg,within a few hours,100,no,3,9,9,10,9,10,9,yes,yes,no,no,no,no
32,3,1,0.5,12,90,Tempelhof - Schöneberg,within an hour,100,yes,5,9,10,9,10,10,9,no,no,yes,no,no,yes
35,2,1,1,42,89,Mitte,within a few hours,100,no,4,9,9,10,10,9,8,yes,no,no,no,no,no
50,2,1,1,10,19,Neukölln,within an hour,100,no,1,10,9,10,10,10,9,yes,no,yes,yes,yes,no
20,1,1,1,20,12,Friedrichshain-Kreuzberg,within a few hours,100,no,1,10,10,10,10,10,10,yes,no,yes,yes,yes,no
109,5,1,1,55,66,Friedrichshain-Kreuzberg,within an hour,100,no,4,10,9,10,10,10,9,yes,yes,yes,no,no,no
119,4,2,1,25,35,Pankow,within an hour,100,no,2,9,8,9,9,10,9,yes,yes,yes,yes,no,yes
59,3,1,1,45,89,Charlottenburg-Wilm.,within a few hours,70,no,1,10,10,10,10,10,9,yes,yes,yes,yes,yes,no
47,2,1,1,40,7,Friedrichshain-Kreuzberg,within an hour,100,yes,2,10,10,10,10,10,10,yes,no,yes,yes,no,no
100,4,1,1,30,0,Friedrichshain-Kreuzberg,within an hour,100,no,1,9,8,10,10,10,9,yes,no,no,no,no,no
45,2,1,1,20,88,Friedrichshain-Kreuzberg,within a day,100,yes,1,10,9,10,10,10,10,yes,no,no,no,no,no
35,2,1,1,0,43,Neukölln,within a day,90,yes,1,10,10,10,10,9,10,yes,no,no,yes,no,no
99,4,1,1,25,0,Lichtenberg,within an hour,100,no,1,10,8,10,10,9,9,yes,yes,yes,no,yes,no
39,4,1,1,20,23,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,9,no,no,no,no,yes,no
88,6,4,1,60,0,Friedrichshain-Kreuzberg,within an hour,100,no,2,10,9,10,10,9,9,yes,no,yes,no,no,yes
55,2,1,1.5,25,32,Mitte,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,yes,yes,no,no
86,8,2,1.5,65,0,Mitte,within an hour,100,no,2,9,9,10,10,9,8,yes,yes,yes,no,no,no
75,4,1,1,30,42,Pankow,within an hour,94,no,1,10,9,10,10,10,9,yes,no,no,yes,yes,no
105,4,1,1,50,49,Tempelhof - Schöneberg,within a few hours,100,yes,2,10,10,10,10,10,10,yes,no,no,no,no,no
60,2,1,1,10,0,Friedrichshain-Kreuzberg,within an hour,100,no,2,10,10,10,10,10,10,yes,no,no,no,no,no
45,4,2,1,30,3,Mitte,within a few hours,100,no,1,10,8,9,10,10,9,yes,no,no,no,yes,no
95,5,2,1,49,38,Charlottenburg-Wilm.,within an hour,100,yes,1,10,10,10,10,9,9,yes,yes,yes,yes,yes,yes
129,4,1,1,30,34,Pankow,within an hour,100,yes,2,10,10,10,10,9,9,yes,yes,no,no,no,no
60,2,1,1,65,0,Steglitz - Zehlendorf,within a few hours,100,yes,2,10,10,10,10,10,10,yes,yes,no,no,no,no
44,2,1,1,8,14,Mitte,within an hour,100,no,1,10,9,10,10,9,10,yes,no,no,no,no,no
125,6,2,1,15,64,Friedrichshain-Kreuzberg,within an hour,100,no,2,9,8,9,9,9,8,yes,yes,no,no,no,no
25,4,1,1,39,57,Charlottenburg-Wilm.,within a few hours,90,yes,2,10,9,10,10,10,10,yes,no,no,yes,yes,no
30,4,1,1,15,5,Neukölln,within an hour,100,no,3,10,10,10,10,10,10,yes,no,no,no,no,no
35,2,1,1,0,12,Lichtenberg,within a few hours,100,no,1,10,9,10,10,9,9,yes,yes,yes,no,no,yes
27,1,1,1,0,0,Tempelhof - Schöneberg,within an hour,100,yes,1,10,10,10,10,9,10,yes,no,yes,no,yes,no
35,3,2,1,30,62,Friedrichshain-Kreuzberg,within an hour,80,yes,1,10,10,10,10,10,10,yes,yes,yes,yes,yes,no
40,2,1,1,5,81,Friedrichshain-Kreuzberg,within a few hours,90,yes,2,10,10,10,10,9,10,yes,no,yes,yes,no,no
179,6,3,2,60,37,Neukölln,within an hour,100,yes,9,10,10,9,10,9,9,yes,yes,yes,yes,yes,no
12,2,1,1,5,45,Mitte,within an hour,100,no,2,9,9,10,10,9,9,yes,no,yes,no,no,no
40,2,1,1,20,0,Friedrichshain-Kreuzberg,within a few hours,100,no,1,9,9,9,10,10,9,yes,no,yes,yes,no,yes
35,2,1,1,30,31,Neukölln,within an hour,100,no,2,10,10,10,10,9,10,yes,yes,yes,yes,yes,no
59,2,1,1,10,86,Treptow - Köpenick,within a few hours,100,yes,1,10,10,10,10,10,9,yes,yes,yes,yes,yes,yes
75,4,1,1.5,47,10,Pankow,within an hour,100,no,1,10,9,10,10,9,9,yes,yes,yes,yes,yes,no
50,2,1,1,5,5,Neukölln,within an hour,90,no,1,10,10,10,10,10,10,yes,no,no,no,no,no
19,1,1,1,0,14,Steglitz - Zehlendorf,within an hour,100,no,1,10,9,10,10,9,10,yes,no,no,no,no,no
60,2,1,1,50,90,Pankow,within a day,100,no,1,10,10,9,9,9,9,yes,yes,no,yes,yes,no
68,2,1,1,30,66,Pankow,within an hour,100,yes,1,10,10,10,10,10,9,yes,yes,no,no,no,no
90,4,2,2,50,80,Spandau,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,yes,no,no,no
28,2,1,1,20,0,Mitte,within an hour,100,no,1,10,10,10,10,10,9,yes,no,yes,yes,yes,no
154,5,2,1,62,61,Mitte,within a day,100,yes,5,9,10,10,10,9,9,yes,yes,yes,yes,no,no
48,2,1,1,0,10,Neukölln,within a day,100,no,1,10,10,10,10,9,10,yes,no,no,no,no,no
48,2,1,1,25,56,Friedrichshain-Kreuzberg,within a day,100,yes,2,10,10,10,10,10,10,yes,no,yes,yes,yes,no
25,2,1,1,12,57,Friedrichshain-Kreuzberg,within an hour,100,no,1,10,8,10,10,10,9,yes,yes,yes,no,no,no
65,3,1,1,30,23,Neukölln,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,no,no,no,no
100,5,2,1,50,74,Mitte,within an hour,100,no,9,8,8,9,9,10,8,yes,yes,yes,yes,no,no
37,3,1,1,20,74,Neukölln,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,yes,no,yes,no
90,4,1,1,20,56,Friedrichshain-Kreuzberg,within an hour,100,no,8,9,8,9,9,10,9,yes,yes,yes,no,no,no
40,2,0,1,15,0,Friedrichshain-Kreuzberg,within an hour,100,no,1,10,10,10,10,10,9,yes,no,no,yes,yes,yes
99,4,1,1,36,74,Pankow,within an hour,100,yes,1,10,10,10,10,10,9,yes,no,yes,no,no,yes
30,1,1,1,15,63,Tempelhof - Schöneberg,within an hour,100,yes,1,10,9,10,10,9,10,no,no,no,yes,no,no
70,2,1,1,5,22,Friedrichshain-Kreuzberg,within a day,80,no,1,10,10,10,10,10,10,yes,no,no,no,no,no
33,2,1,1,0,54,Charlottenburg-Wilm.,within an hour,100,yes,1,10,10,10,10,10,10,no,no,no,no,no,no
46,2,0,1,50,12,Pankow,within a few hours,100,yes,4,10,9,10,10,10,8,yes,no,no,no,no,no
35,1,1,1.5,5,36,Pankow,within an hour,100,no,1,10,9,10,10,10,9,yes,no,yes,no,no,no
74,6,1,1,15,52,Charlottenburg-Wilm.,within an hour,100,no,1,8,9,9,9,10,8,yes,yes,yes,no,yes,yes
29,2,1,1,10,9,Friedrichshain-Kreuzberg,within an hour,100,no,2,9,9,10,10,10,9,yes,no,yes,no,no,no
45,2,1,1,15,0,Mitte,within an hour,100,no,2,10,10,10,10,9,10,yes,no,yes,yes,no,yes
50,2,1,1,15,67,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,9,10,9,yes,yes,yes,no,no,yes
80,2,2,1,35,2,Friedrichshain-Kreuzberg,within an hour,100,no,1,10,9,10,10,10,9,yes,no,yes,no,no,no
70,3,1,1,25,24,Neukölln,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,yes,yes,yes,no
37,3,1,1,35,58,Reinickendorf,within an hour,98,yes,12,10,10,10,10,9,10,yes,yes,no,no,no,no
30,2,1,1,5,0,Friedrichshain-Kreuzberg,within a day,63,no,1,10,9,10,10,10,10,yes,no,no,no,no,no
149,4,1,1,40,56,Tempelhof - Schöneberg,within an hour,100,no,9,9,9,9,9,10,9,yes,yes,yes,no,no,no
50,4,2,1,10,0,Mitte,within an hour,100,no,2,9,9,10,10,9,9,yes,yes,yes,no,yes,no
55,2,1,1,0,38,Mitte,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,yes,no,no,no
37,2,1,1,9,0,Tempelhof - Schöneberg,within an hour,100,no,3,10,8,10,10,10,10,yes,no,yes,no,no,no
75,5,2,1,60,0,Neukölln,within a day,100,no,1,10,10,9,10,10,10,yes,yes,yes,yes,yes,no
40,2,1,1,20,43,Mitte,within an hour,100,yes,2,10,9,10,10,10,10,yes,yes,yes,no,no,no
45,2,1,1,50,89,Tempelhof - Schöneberg,within an hour,100,no,1,10,9,10,9,10,9,yes,no,no,no,no,no
35,2,1,1.5,45,5,Charlottenburg-Wilm.,within an hour,100,yes,2,10,10,10,10,10,10,yes,yes,yes,yes,no,no
89,3,2,1,55,75,Pankow,within an hour,100,yes,2,10,10,10,10,9,9,yes,no,yes,yes,no,no
48,2,1,1,25,50,Mitte,within an hour,100,no,1,10,10,10,10,10,9,no,no,no,no,no,no
99,6,2,1,39,68,Pankow,within an hour,100,no,1,9,9,10,10,9,9,yes,yes,yes,no,yes,no
100,5,2,1,60,0,Tempelhof - Schöneberg,within an hour,100,yes,2,10,9,10,10,10,10,yes,yes,yes,yes,no,yes
25,2,1,1,30,34,Steglitz - Zehlendorf,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,yes,yes,yes,no
65,2,1,1,10,0,Friedrichshain-Kreuzberg,within an hour,100,yes,2,10,9,10,10,10,10,yes,no,yes,no,no,no
24,1,1,1,20,55,Neukölln,within an hour,100,no,1,10,10,10,9,8,9,yes,no,yes,no,no,no
80,2,1,1,40,51,Tempelhof - Schöneberg,within an hour,100,no,9,9,9,9,10,10,9,yes,yes,yes,no,no,no
25,2,1,1,15,39,Pankow,within an hour,100,no,4,10,9,10,10,10,10,no,no,no,no,no,no
99,4,1,1,36,67,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,9,yes,yes,yes,no,no,no
20,2,1,1,5,79,Lichtenberg,within an hour,100,no,2,10,8,10,10,10,9,yes,no,yes,no,yes,no
75,6,2,1,9,65,Mitte,within an hour,100,no,1,9,9,10,10,9,9,yes,no,yes,no,no,no
33,2,1,1,0,72,Steglitz - Zehlendorf,within an hour,100,no,1,10,9,10,10,10,9,yes,no,yes,no,no,yes
100,2,1,1,45,49,Friedrichshain-Kreuzberg,within an hour,100,no,1,10,10,10,10,10,10,yes,yes,yes,yes,no,no
30,2,1,1,9,8,Treptow - Köpenick,within a few hours,100,yes,1,10,10,10,10,9,9,no,no,no,no,no,no
39,2,1,1,25,23,Mitte,within an hour,100,yes,4,10,9,10,10,10,10,no,no,yes,yes,no,no
120,6,2,1,35,53,Pankow,within an hour,100,yes,2,10,10,10,10,9,9,yes,yes,yes,yes,yes,no
36,2,1,1,15,0,Friedrichshain-Kreuzberg,within a few hours,100,yes,1,10,10,10,10,10,9,yes,no,yes,no,yes,no
39,2,1,1,5,0,Neukölln,within an hour,100,no,0,10,10,10,10,10,10,yes,yes,yes,yes,yes,no
81,5,2,1,25,43,Neukölln,within a few hours,100,yes,4,10,9,10,10,10,9,yes,yes,no,no,no,no
75,4,1,1,30,58,Tempelhof - Schöneberg,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,yes,yes,yes,no
92,5,1,1,20,53,Mitte,within an hour,98,yes,9,9,10,10,10,10,10,yes,no,yes,no,yes,yes
35,1,1,1,25,12,Mitte,within an hour,100,yes,1,10,9,9,10,9,10,yes,no,no,yes,yes,no
70,3,1,1,55,65,Neukölln,within a few hours,70,no,2,10,10,10,10,10,9,yes,no,yes,no,no,no
200,6,3,1,100,18,Pankow,within an hour,100,no,3,9,9,10,10,9,9,yes,no,yes,no,yes,no
150,5,2,1,60,32,Pankow,within an hour,100,no,1,10,10,10,10,10,9,yes,yes,yes,yes,yes,yes
23,2,1,1,15,19,Neukölln,within a few hours,100,no,1,10,10,10,10,9,10,no,no,no,no,no,no
31,3,1,1,140,44,Lichtenberg,within a few hours,100,no,0,10,10,7,8,10,10,yes,yes,yes,yes,no,no
20,2,1,1,25,14,Mitte,within an hour,100,yes,4,10,10,10,10,9,9,no,no,no,yes,no,no
27,1,1,1,15,25,Friedrichshain-Kreuzberg,within a few hours,100,no,2,9,7,9,9,9,9,yes,no,no,no,no,no
28,3,1,1,30,51,Tempelhof - Schöneberg,within an hour,100,yes,2,10,10,10,10,10,10,no,no,yes,no,no,no
40,1,1,1,15,59,Charlottenburg-Wilm.,within a few hours,89,no,1,10,9,10,10,10,10,yes,yes,yes,no,yes,no
45,2,1,2,35,22,Friedrichshain-Kreuzberg,within an hour,100,no,2,10,9,10,10,10,9,no,no,yes,yes,no,no
125,6,1,1,45,66,Friedrichshain-Kreuzberg,within an hour,100,yes,18,10,9,10,10,9,9,yes,no,yes,no,no,no
199,5,2,1.5,95,75,Mitte,within a few hours,100,yes,1,10,10,10,10,10,9,yes,yes,yes,yes,yes,no
75,5,2,1,119,90,Mitte,within an hour,100,yes,5,10,10,10,10,10,9,yes,yes,yes,yes,no,no
19,1,1,1,10,5,Lichtenberg,within an hour,100,yes,3,10,10,10,10,9,10,yes,yes,no,no,no,no
65,2,1,1,15,0,Friedrichshain-Kreuzberg,within an hour,100,no,1,10,10,10,10,9,9,yes,no,yes,no,no,no
70,2,2,1,35,6,Lichtenberg,within a few hours,100,yes,1,10,10,10,10,10,10,yes,no,yes,yes,yes,no
28,1,1,1,10,14,Tempelhof - Schöneberg,within an hour,100,yes,2,10,9,10,10,10,10,yes,yes,yes,no,no,no
70,2,0,1,15,0,Mitte,within an hour,100,no,1,10,9,10,10,10,10,yes,no,no,no,no,no
80,4,1,1,50,77,Pankow,within an hour,100,no,2,9,10,9,9,9,9,yes,yes,yes,no,no,no
55,3,1,1,50,36,Pankow,within an hour,96,no,7,10,10,10,10,10,9,yes,yes,no,no,no,no
80,2,0,1,0,35,Friedrichshain-Kreuzberg,within an hour,100,yes,2,10,10,10,10,10,10,yes,yes,yes,yes,no,no
39,3,1,1,70,0,Mitte,within a few hours,100,yes,1,10,10,10,10,10,10,yes,no,yes,yes,yes,no
79,2,1,1,75,45,Mitte,within a few hours,100,yes,6,10,10,10,10,10,10,yes,yes,yes,yes,yes,no
120,8,1,2,10,56,Charlottenburg-Wilm.,within a few hours,80,no,5,8,8,9,8,9,7,yes,yes,no,no,no,no
38,2,1,1,20,0,Pankow,within a few hours,100,no,1,10,8,10,10,10,9,yes,no,no,no,no,no
240,11,5,2,60,84,Charlottenburg-Wilm.,within an hour,100,no,6,8,9,10,10,8,8,yes,yes,yes,no,yes,yes
100,8,4,1.5,50,52,Marzahn - Hellersdorf,within a few hours,100,yes,1,10,10,9,9,9,9,yes,yes,yes,yes,yes,no
76,3,1,1,25,77,Charlottenburg-Wilm.,within an hour,100,no,1,10,10,10,10,9,9,yes,yes,yes,yes,yes,no
40,2,1,1,40,89,Steglitz - Zehlendorf,within a day,100,no,1,9,8,9,9,9,8,yes,yes,yes,no,no,no
30,3,1,1,35,46,Reinickendorf,within an hour,98,yes,12,10,10,10,10,9,9,yes,no,no,no,no,no
129,6,3,2,60,15,Steglitz - Zehlendorf,within a day,67,no,1,10,10,10,10,10,10,yes,no,no,yes,yes,no
41,2,0,1,0,74,Pankow,within an hour,90,no,1,10,9,10,10,10,9,yes,no,yes,yes,no,no
32,2,1,1,30,30,Treptow - Köpenick,within an hour,100,no,1,10,9,10,10,10,10,yes,no,yes,yes,no,yes
280,6,3,1.5,50,82,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,9,yes,no,no,yes,no,no
23,2,0,1,25,71,Neukölln,within an hour,100,no,1,10,10,10,10,10,9,yes,yes,yes,no,no,no
42,1,1,1,20,37,Mitte,within an hour,60,no,1,10,10,10,10,10,10,yes,yes,no,no,no,no
20,2,1,1,0,80,Neukölln,within an hour,100,no,1,10,10,10,10,10,10,yes,no,yes,no,yes,no
30,2,1,1,12,0,Lichtenberg,within an hour,100,yes,1,10,9,10,10,9,10,yes,yes,yes,yes,yes,no
30,1,1,1,0,80,Tempelhof - Schöneberg,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,no,no,yes,no
50,2,1,1,40,0,Pankow,within a few hours,100,no,1,10,10,9,10,10,9,yes,yes,no,no,no,no
60,6,1,1,98,50,Friedrichshain-Kreuzberg,within an hour,100,no,22,10,9,10,10,10,9,yes,yes,yes,no,no,no
140,4,3,2.5,80,14,Pankow,within an hour,100,yes,2,10,10,9,10,10,10,yes,yes,yes,yes,yes,yes
75,2,1,1,65,50,Friedrichshain-Kreuzberg,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,no,no,no,no
230,6,2,1,40,22,Mitte,within an hour,100,no,2,9,10,9,9,9,9,yes,no,no,no,yes,no
33,2,1,1,15,71,Neukölln,within an hour,100,yes,1,10,10,10,10,9,10,yes,yes,yes,yes,yes,yes
85,4,1,1,50,0,Charlottenburg-Wilm.,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,no,no,yes,no
50,4,1,1,30,5,Neukölln,within an hour,100,no,2,10,10,10,10,10,10,yes,no,no,yes,yes,no
49,4,0,1,35,40,Tempelhof - Schöneberg,within an hour,100,no,2,10,8,9,9,10,9,yes,no,yes,no,no,no
31,3,1,1,10,11,Neukölln,within an hour,100,no,2,10,9,10,10,10,9,yes,yes,yes,no,no,no
155,4,2,1,60,60,Mitte,within an hour,100,yes,1,10,10,10,10,10,9,yes,no,yes,yes,no,no
35,2,0,1,0,38,Charlottenburg-Wilm.,within an hour,100,no,1,10,10,10,10,10,10,yes,no,no,yes,yes,no
20,2,1,1,50,0,Mitte,within an hour,100,no,2,9,9,10,9,10,9,no,no,no,no,yes,no
31,1,1,1,15,17,Mitte,within an hour,100,yes,1,10,10,10,10,10,10,yes,no,no,no,no,no
35,2,1,1,25,30,Steglitz - Zehlendorf,within an hour,100,yes,1,10,10,10,10,10,10,yes,yes,yes,no,yes,no
50,4,2,1,40,58,Friedrichshain-Kreuzberg,within a few hours,100,yes,1,10,10,10,10,10,10,yes,no,no,no,no,no
